disease,medicine
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Bronchitis,"Azithromycin, Cough suppressants"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
